char,cangjie,quick
𣛢,DSUM,DM
𣛣,DANT,DT
𣛤,WDDOO,WO
𣛥,DLYP,DP
𣛦,DEYD,DD
𣛧,DDDD,DD
𣛨,DJJB,DB
𣛩,DHOG,DG
𣛪,DHHC,DC
𣛫,DLLF,DF
𣛬,DHHL,DL
𣛭,DJAL,DL
𣛮,DIST,DT
𣛯,DEOT,DT
𣛰,DTJA,DA
𣛱,DJCX,DX
𣛲,DMBD,DD
𣛳,TNRD,TD
𣛴,DIRP,DP
𣛵,DTAE,DE
𣛶,DNKF,DF
𣛷,DIIT,DT
𣛸,DBCK,DK
𣛹,DYUB,DB
𣛺,DDEL,DL
𣛻,DLND,DD
𣛼,DYPT,DT
𣛽,DHDM,DM
𣛾,DDHNI,DI
𣛿,DNNC,DC
𣜀,DHOU,DU
𣜁,DYPG,DG
𣜂,DMKM,DM
𣜃,DTWF,DF
𣜄,YRBDN,YN
𣜅,YBD,YD
𣜆,DTGR,DR
𣜇,DDBC,DC
𣜈,OQED,OD
𣜉,DTBG,DG
𣜊,DANL,DL
𣜋,DLSQF,DF
𣜌,DHXU,DU
𣜍,RUD,RD
𣜎,DTFN,DN
𣜏,DJPB,DB
𣜐,DYBU,DU
𣜑,DTVF,DF
𣜒,DTGE,DE
𣜓,DDOMN,DN
𣜔,DSKB,DB
𣜕,DDIHR,DR
𣜖,DEEM,DM
𣜗,DEES,DS
𣜘,DSRQ,DQ
𣜙,DMWL,DL
𣜚,DQKP,DP
𣜛,DYWB,DB
𣜜,DTWB,DB
𣜝,DANG,DG
𣜞,DDNIR,DR
𣜟,OOD,OD
𣜠,DSUF,DF
𣜡,DMOI,DI
𣜢,WDWIB,WB
𣜣,RDHBU,RU
𣜤,DHEH,DH
𣜥,HKD,HD
𣜦,YUD,YD
𣜧,DFFN,DN
𣜨,IDFOU,IU
𣜩,DFEFD,DD
𣜪,DGKC,DC
𣜫,OGD,OD
𣜬,DBBE,DE
𣜭,DTBF,DF
𣜮,DEUH,DH
𣜯,DTJM,DM
𣜰,DITC,DC
𣜱,HDUOB,HB
𣜲,DYHU,DU
𣜳,DTHN,DN
𣜴,DOMP,DP
𣜵,DRSU,DU
𣜶,DYAV,DV
𣜷,DHFP,DP
𣜸,DABJ,DJ
𣜹,EDCNH,EH
𣜺,DDBSU,DU
𣜻,DTMVI,DI
𣜼,DVHL,DL
𣜽,EDIHS,ES
𣜾,JDEJA,JA
𣜿,DTPD,DD
𣝀,DTMS,DS
𣝁,DHHJ,DJ
𣝂,DMMI,DI
𣝃,DHJM,DM
𣝄,DJLM,DM
𣝅,DPKO,DO
𣝆,POD,PD
𣝇,DBUD,DD
𣝈,DTTC,DC
𣝉,DTGI,DI
𣝊,DNUU,DU
𣝋,DYWE,DE
𣝌,DSEF,DF
𣝍,DTII,DI
𣝎,DHFF,DF
𣝏,DTYB,DB
𣝐,JBHXD,JD
𣝑,HCD,HD
𣝒,DGTD,DD
𣝓,DMAK,DK
𣝔,DGBD,DD
𣝕,DHII,DI
𣝖,NKDJ,NJ
𣝗,DBBB,DB
𣝘,DTYQ,DQ
𣝙,DUWF,DF
𣝚,MND,MD
𣝛,DYPC,DC
𣝜,IDHSB,IB
𣝝,GEDL,GL
𣝞,DLVVD,DD
𣝟,HPD,HD
𣝠,DEQF,DF
𣝡,DTOV,DV
𣝢,DTCO,DO
𣝣,DWLI,DI
𣝤,DUYG,DG
𣝥,DDIHN,DN
𣝦,DSMJ,DJ
𣝧,DMFB,DB
𣝨,EFD,ED
𣝩,DYRD,DD
𣝪,DDBAI,DI
𣝫,DJIG,DG
𣝬,DDLL,DL
𣝭,MDEA,MA
𣝮,DLTLB,DB
𣝯,DBDBB,DB
𣝰,DTUN,DN
𣝱,DTWH,DH
𣝲,DHNF,DF
𣝳,DHBP,DP
𣝴,DDKQ,DQ
𣝵,DVFE,DE
𣝶,DHBT,DT
𣝷,GNMD,GD
𣝸,DTIB,DB
𣝹,DDHI,DI
𣝺,DMRD,DD
𣝻,DWLH,DH
𣝼,DHUB,DB
𣝽,DSMK,DK
𣝾,DTQD,DD
𣝿,DDOB,DB
𣞀,DMWM,DM
𣞁,DFFD,DD
𣞂,DHSB,DB
𣞃,RDSRR,RR
𣞄,DJOMA,DA
𣞅,WDBTK,WK
𣞆,UUDDD,UD
𣞇,YRDYR,YR
𣞈,JWD,JD
𣞉,JBOUD,JD
𣞊,HDTWI,HI
𣞋,DDOW,DW
𣞌,DHAS,DS
𣞍,DWLA,DA
𣞎,DTLT,DT
𣞏,UUUD,UD
𣞐,DJHF,DF
𣞑,DTWN,DN
𣞒,DISK,DK
𣞓,DTIP,DP
𣞔,DTOO,DO
𣞕,DTGI,DI
𣞖,DDWFF,DF
𣞗,DHCN,DN
𣞘,DSOO,DO
𣞙,GTEED,GD
𣞚,DOOM,DM
𣞛,DHBE,DE
𣞜,DQKJ,DJ
𣞝,DQKP,DP
𣞞,DTME,DE
𣞟,IDJBC,IC
𣞠,DBHU,DU
𣞡,DHYE,DE
𣞢,DTIF,DF
𣞣,OTDYD,OD
𣞤,KTDD,KD
𣞥,DJDC,DC
𣞦,DTMW,DW
𣞧,DTCE,DE
𣞨,DTSI,DI
𣞩,DTAA,DA
𣞪,DWGG,DG
𣞫,DHPD,DD
𣞬,DHYB,DB
𣞭,DNWE,DE
𣞮,DHYB,DB
𣞯,DHLM,DM
𣞰,DWEED,DD
𣞱,DDOW,DW
𣞲,DWLV,DV
𣞳,DHGY,DY
𣞴,HDSJR,HR
𣞵,EDTMV,EV
𣞶,DQOJ,DJ
𣞷,DTHP,DP
𣞸,DGRW,DW
𣞹,DBUJ,DJ
𣞺,DATE,DE
𣞻,DWLP,DP
𣞼,DTOV,DV
𣞽,DNTL,DL
𣞾,DTLV,DV
𣞿,DNUF,DF
𣟀,DTYJ,DJ
𣟁,DNBG,DG
𣟂,DJTU,DU
𣟃,DTWN,DN
𣟄,DJBD,DD
𣟅,DYNV,DV
𣟆,DYKF,DF
𣟇,DSMT,DT
𣟈,DDMFN,DN
𣟉,HND,HD
𣟊,DYSV,DV
𣟋,DJTV,DV
𣟌,DGFE,DE
𣟍,DGFD,DD
𣟎,DYBV,DV
𣟏,JBRRD,JD
𣟐,DYSG,DG
𣟑,DNTI,DI
𣟒,DTDD,DD
𣟓,DPFC,DC
𣟔,DHII,DI
𣟕,DFFD,DD
𣟖,DIDR,DR
𣟗,DVMT,DT
𣟘,JBOUD,JD
𣟙,DYRC,DC
𣟚,DYHC,DC
𣟛,DTLF,DF
𣟜,DDIII,DI
𣟝,DTWI,DI
𣟞,DTMA,DA
𣟟,DTAU,DU
𣟠,DBFF,DF
𣟡,DCHB,DB
𣟢,DHSY,DY
𣟣,DHBJ,DJ
𣟤,DPDC,DC
𣟥,DYTP,DP
𣟦,TQPID,TD
𣟧,DYLC,DC
𣟨,DHOC,DC
𣟩,DHUC,DC
𣟪,DQDI,DI
𣟫,DTAB,DB
𣟬,DANW,DW
𣟭,DRRF,DF
𣟮,NDHCE,NE
𣟯,DJTO,DO
𣟰,HCD,HD
𣟱,DHCJ,DJ
𣟲,DNFQ,DQ
𣟳,DYWV,DV
𣟴,DISV,DV
𣟵,DYTI,DI
𣟶,THGD,TD
𣟷,DYBK,DK
𣟸,DIPD,DD
𣟹,DHIH,DH
𣟺,DOOK,DK
𣟻,DYBP,DP
𣟼,IDOGF,IF
𣟽,IDFFS,IS
𣟾,BFD,BD
𣟿,DTID,DD
𣠀,JBNOD,JD
𣠁,MDYMM,MM
𣠂,DFDC,DC
𣠃,DGTF,DF
𣠄,DMBR,DR
𣠅,DTIT,DT
𣠆,DLDLL,DL
𣠇,DTOO,DO
𣠈,DDBAI,DI
𣠉,DHWM,DM
𣠊,DHWQ,DQ
𣠋,VFD,VD
𣠌,DMBB,DB
𣠍,DUHF,DF
𣠎,IDGGU,IU
𣠏,IDASE,IE
𣠐,DYRL,DL
𣠑,DHYJ,DJ
𣠒,JWHJD,JD
𣠓,DHMF,DF
𣠔,JBWOD,JD
𣠕,JDMOA,JA
𣠖,JDYRA,JA
𣠗,DHMB,DB
𣠘,DHHJ,DJ
𣠙,DHXF,DF
𣠚,DMBW,DW
𣠛,YGD,YD
𣠜,DSMF,DF
𣠝,DTMB,DB
𣠞,SJSJD,SD
𣠟,DMUB,DB
𣠠,DWWG,DG
𣠡,DBRF,DF
𣠢,DAOC,DC
𣠣,DJWP,DP
𣠤,DOGU,DU
𣠥,DYDG,DG
𣠦,DJMC,DC
𣠧,DDDQ,DQ
𣠨,DAMK,DK
𣠩,DTST,DT
𣠪,DHMF,DF
𣠫,DDBAL,DL
𣠬,DEDOE,DE
𣠭,DUIU,DU
𣠮,KTYVD,KD
𣠯,DISV,DV
𣠰,DHAA,DA
𣠱,DHMA,DA
𣠲,DIFT,DT
𣠳,NDNCR,NR
𣠴,DEUBK,DK
𣠵,DDBAI,DI
𣠶,HDJAU,HU
𣠷,DTBI,DI
𣠸,DANT,DT
𣠹,DHBF,DF
𣠺,DHOO,DO
𣠻,DJBD,DD
𣠼,DANH,DH
𣠽,DMBB,DB
𣠾,DYRN,DN
𣠿,SWD,SD
𣡀,DTRE,DE
𣡁,DYUK,DK
𣡂,DIDY,DY
𣡃,DSMV,DV
𣡄,DDDQ,DQ
𣡅,DOTN,DN
𣡆,GMEED,GD
𣡇,DDSFI,DI
𣡈,HBWD,HD
𣡉,EDHBK,EK
𣡊,DTGI,DI
𣡋,DTCB,DB
𣡌,DYBK,DK
𣡍,DBDBB,DB
𣡎,DUPD,DD
𣡏,JLWD,JD
𣡐,DJCB,DB
𣡑,DDDL,DL
𣡒,DTGS,DS
𣡓,DHST,DT
𣡔,DHSC,DC
𣡕,DDDDD,DD
𣡖,JBMRD,JD
𣡗,WDWDD,WD
𣡘,DDWA,DA
𣡙,WDDLC,WC
𣡚,WDDLC,WC
𣡛,DSTX,DX
𣡜,DDBAT,DT
𣡝,MTVID,MD
𣡞,DANR,DR
𣡟,DWWM,DM
𣡠,DBUE,DE
𣡡,DDBAI,DI
𣡢,DQKI,DI
𣡣,DYWL,DL
𣡤,DAYV,DV
𣡥,YHBD,YD
𣡦,JWD,JD
𣡧,DWWU,DU
𣡨,DDWLL,DL
𣡩,DVFN,DN
𣡪,JBRRD,JD
𣡫,DWLI,DI
𣡬,DHSV,DV
𣡭,DWWM,DM
𣡮,DDDI,DI
𣡯,WIDVO,WO
𣡰,OWDD,OD
𣡱,DDBWI,DI
𣡲,DAFC,DC
𣡳,VDNNR,VR
𣡴,DPJJ,DJ
𣡵,DVFD,DD
𣡶,DSWT,DT
𣡷,MWYWD,MD
𣡸,DDWLI,DI
𣡹,DISP,DP
𣡺,WWDWW,WW
𣡻,DTGG,DG
𣡼,YWYWD,YD
𣡽,DDDDD,DD
𣡾,WDWDD,WD
𣡿,DHBF,DF
𣢀,SLNO,SO
𣢁,SNO,SO
𣢂,SNO,SO
𣢃,YMNO,YO
𣢄,VINO,VO
𣢅,YVNO,YO
𣢆,ONNO,OO
𣢇,SUNO,SO
𣢈,MNO,MO
𣢉,OPNO,OO
𣢊,PHNO,PO
𣢋,PPNO,PO
𣢌,HUNO,HO
𣢍,CSNO,CO
𣢎,HPNO,HO
𣢏,CHNO,CO
𣢐,NONO,NO
𣢑,UMNO,UO
𣢒,FHNO,FO
𣢓,TNO,TO
𣢔,HPNO,HO
𣢕,MUNO,MO
𣢖,HSNO,HO
𣢗,WLNO,WO
𣢘,LLNO,LO
𣢙,YPNO,YO
𣢚,HONO,HO
𣢛,HNNO,HO
𣢜,VIKSO,VO
𣢝,OINO,OO
𣢞,SPNO,SO
𣢟,TMNO,TO
𣢠,PHNO,PO
𣢡,HMNO,HO
𣢢,VSNO,VO
𣢣,AINO,AO
𣢤,YRNO,YO
𣢥,OMNO,OO
𣢦,YTNO,YO
𣢧,LONO,LO
𣢨,HRNO,HO
𣢩,KSNO,KO
𣢪,NUNO,NO
𣢫,UGNO,UO
𣢬,MNNO,MO
𣢭,MENO,MO
𣢮,SLNO,SO
𣢯,HRNO,HO
𣢰,YFNO,YO
𣢱,RVNO,RO
𣢲,CNNO,CO
𣢳,HSNO,HO
𣢴,OTNO,OO
𣢵,HINO,HO
𣢶,MGNO,MO
𣢷,HRNO,HO
𣢸,PKNO,PO
𣢹,QDNO,QO
𣢺,ORNO,OO
𣢻,YENO,YO
𣢼,HPNO,HO
𣢽,UNNO,UO
𣢾,PFNO,PO
𣢿,YWNO,YO
𣣀,MOGB,MB
𣣁,SUHLO,SO
𣣂,MRNO,MO
𣣃,MUNO,MO
𣣄,MRNO,MO
𣣅,PDNO,PO
𣣆,RGNO,RO
𣣇,YONO,YO
𣣈,OPNO,OO
𣣉,HUNO,HO
𣣊,YRNO,YO
𣣋,GENO,GO
𣣌,MPMMO,MO
𣣍,YUNO,YO
𣣎,PBNO,PO
𣣏,HANO,HO
𣣐,TBNO,TO
𣣑,PGNO,PO
𣣒,HLANO,HO
𣣓,NONOO,NO
𣣔,CRNO,CO
𣣕,YONO,YO
𣣖,NUNO,NO
𣣗,UFNO,UO
𣣘,AANO,AO
𣣙,JDNO,JO
𣣚,KVNO,KO
𣣛,NOF,NF
𣣜,VFKSO,VO
𣣝,HLNO,HO
𣣞,BJNO,BO
𣣟,JRNO,JO
𣣠,ONKO,OO
𣣡,NKNO,NO
𣣢,OYRO,OO
𣣣,SCNO,SO
𣣤,RANO,RO
𣣥,KTNO,KO
𣣦,RVNO,RO
𣣧,YWNO,YO
𣣨,HUNO,HO
𣣩,KANO,KO
𣣪,HLHAO,HO
𣣫,TWNO,TO
𣣬,MCNO,MO
𣣭,MJNO,MO
𣣮,HUNO,HO
𣣯,PUNO,PO
𣣰,MOYNN,MN
𣣱,YRNO,YO
𣣲,KBNO,KO
𣣳,BUNO,BO
𣣴,WENO,WO
𣣵,TFNO,TO
𣣶,JRNO,JO
𣣷,UINO,UO
𣣸,YVNO,YO
𣣹,GTNO,GO
𣣺,MENO,MO
𣣻,NWNO,NO
𣣼,TTNO,TO
𣣽,OMNO,OO
𣣾,MMMO,MO
𣣿,GRNO,GO
𣤀,SBNO,SO
𣤁,IMNO,IO
𣤂,JDNO,JO
𣤃,PONHS,PS
𣤄,JRNO,JO
𣤅,SRENO,SO
𣤆,SYNO,SO
𣤇,OGNO,OO
𣤈,QCNO,QO
𣤉,OCNO,OO
𣤊,SANO,SO
𣤋,LVNO,LO
𣤌,ERNO,EO
𣤍,BRNO,BO
𣤎,YFBO,YO
𣤏,ONNO,OO
𣤐,IMRNO,IO
𣤑,HRNO,HO
𣤒,HRNO,HO
𣤓,YWNO,YO
𣤔,MNNO,MO
𣤕,EWNO,EO
𣤖,JJHEO,JO
𣤗,OANO,OO
𣤘,TCHLO,TO
𣤙,HBNO,HO
𣤚,OFNO,OO
𣤛,IKNO,IO
𣤜,EDNO,EO
𣤝,YANO,YO
𣤞,ACNO,AO
𣤟,GUNO,GO
𣤠,YHNO,YO
𣤡,HKNO,HO
𣤢,JUHEO,JO
𣤣,BANO,BO
𣤤,ICNO,IO
𣤥,KCNO,KO
𣤦,YGNO,YO
𣤧,YUNO,YO
𣤨,TENO,TO
𣤩,SGNO,SO
𣤪,SCNO,SO
𣤫,GINO,GO
𣤬,TLNO,TO
𣤭,IFNO,IO
𣤮,IPMMO,IO
𣤯,GCNO,GO
𣤰,VDNO,VO
𣤱,NINO,NO
𣤲,MGNO,MO
𣤳,JENO,JO
𣤴,YTINO,YO
𣤵,BVNO,BO
𣤶,GUNO,GO
𣤷,GDNO,GO
𣤸,YVNO,YO
𣤹,FDOFO,FO
𣤺,GUNO,GO
𣤻,SKMMO,SO
𣤼,GMNO,GO
𣤽,YVNO,YO
𣤾,TENO,TO
𣤿,NFWEO,NO
𣥀,SINO,SO
𣥁,TOHFO,TO
𣥂,LHH,LH
𣥃,YMU,YU
𣥄,MLMM,MM
𣥅,YMP,YP
𣥆,HHYM,HM
𣥇,YMNJ,YJ
𣥈,YMLB,YB
𣥉,SOYLM,SM
𣥊,YVYLM,YM
𣥋,OMM,OM
𣥌,YMYM,YM
𣥍,YMHML,YL
𣥎,YMMT,YT
𣥏,YMHV,YV
𣥐,YMOO,YO
𣥑,YMBIL,YL
𣥒,MLYLM,MM
𣥓,YNYLM,YM
𣥔,MRYM,MM
𣥕,YMYLM,YM
𣥖,YMYLM,YM
𣥗,YMLMM,YM
𣥘,YMAU,YU
𣥙,BOYLM,BM
𣥚,HKYLM,HM
𣥛,MMNI,MI
𣥜,YMA,YA
𣥝,CSHM,CM
𣥞,YMTT,YT
𣥟,YMTT,YT
𣥠,LMYLM,LM
𣥡,YMHQU,YU
𣥢,YTYLM,YM
𣥣,YMDHE,YE
𣥤,YMW,YW
𣥥,YPHJ,YJ
𣥦,YMAV,YV
𣥧,YMRR,YR
𣥨,YPNHE,YE
𣥩,YMMMH,YH
𣥪,YMHNL,YL
𣥫,YLMU,YU
𣥬,YHHHI,YI
𣥭,YMMJJ,YJ
𣥮,YMGG,YG
𣥯,YMKB,YB
𣥰,YMOYE,YE
𣥱,YMJLK,YK
𣥲,HGYLM,HM
𣥳,OMDM,OM
𣥴,YMRSH,YH
𣥵,MMHJD,MD
𣥶,YMALH,YH
𣥷,YMHEL,YL
𣥸,YMEBU,YU
𣥹,YMYFE,YE
𣥺,FBRYM,FM
𣥻,YMGCE,YE
𣥼,YMURR,YR
𣥽,YMQMJ,YJ
𣥾,YMEA,YA
𣥿,YMMMH,YH
𣦀,TMMM,TM
𣦁,YMOO,YO
𣦂,MWHN,MN
𣦃,YMHYH,YH
𣦄,YMCTM,YM
𣦅,YMJMF,YF
𣦆,MMJLK,MK
𣦇,YMOAE,YE
𣦈,YMJKA,YA
𣦉,YHBU,YU
𣦊,YMOOO,YO
𣦋,YLMU,YU
𣦌,YMNOK,YK
𣦍,JMMYM,JM
𣦎,MMFBR,MR
𣦏,MPYMT,MT
𣦐,YMWLM,YM
𣦑,HFYLM,HM
𣦒,YMFCB,YB
𣦓,MMYBC,MC
𣦔,JKYLM,JM
𣦕,YMYLM,YM
𣦖,YJYLH,YH
𣦗,YMWOO,YO
𣦘,HFYLM,HM
𣦙,YGYLM,YM
𣦚,MMDL,ML
𣦛,OFBM,OM
𣦜,YMHKB,YB
𣦝,YMCWI,YI
𣦞,MBYME,ME
𣦟,YMYTG,YG
𣦠,YMSJA,YA
𣦡,YMTJA,YA
𣦢,SJYLM,SM
𣦣,UUUM,UM
𣦤,YKMYM,YM
𣦥,MMGGU,MU
𣦦,YHBU,YU
𣦧,YHUU,YU
𣦨,HMDOO,HO
𣦩,YMGTE,YE
𣦪,EEYLM,EM
𣦫,YHHPL,YL
𣦬,YFUU,YU
𣦭,YMIHU,YU
𣦮,YJYMH,YH
𣦯,MDIIM,MM
𣦰,MMJLK,MK
𣦱,VFYLM,VM
𣦲,YBJET,YT
𣦳,YUJET,YT
𣦴,HMHMM,HM
𣦵,YBM,YM
𣦶,MVN,MN
𣦷,YNU,YU
𣦸,YNO,YO
𣦹,MNO,MO
𣦺,MNKS,MS
𣦻,YBE,YE
𣦼,YNE,YE
𣦽,MNHN,MN
𣦾,MNVP,MP
𣦿,MNMD,MD
𣧀,MNPI,MI
𣧁,MNMMS,MS
𣧂,MNK,MK
𣧃,MNHP,MP
𣧄,VVMNI,VI
𣧅,MNG,MG
𣧆,MNIP,MP
𣧇,MNHIU,MU
𣧈,MNU,MU
𣧉,MNNHE,ME
𣧊,MNNG,MG
𣧋,MNNO,MO
𣧌,MNI,MI
𣧍,MNOB,MB
𣧎,MNDK,MK
𣧏,MNYE,ME
𣧐,MNYLM,MM
𣧑,MNUK,MK
𣧒,MNMLJ,MJ
𣧓,MNNNN,MN
𣧔,MNPI,MI
𣧕,YNHK,YK
𣧖,MNFO,MO
𣧗,MNIKU,MU
𣧘,MNHQ,MQ
𣧙,MNQ,MQ
𣧚,BMNI,BI
𣧛,MNF,MF
𣧜,MNAU,MU
𣧝,MNWO,MO
𣧞,MNHQO,MO
𣧟,MNRVP,MP
𣧠,MNOF,MF
𣧡,MNIV,MV
𣧢,MNBF,MF
𣧣,MNDJ,MJ
𣧤,MNMNR,MR
𣧥,MNVIS,MS
𣧦,MNKLB,MB
𣧧,MNIKK,MK
𣧨,MNLHH,MH
𣧩,MNHEY,MY
𣧪,MNUU,MU
𣧫,MNOS,MS
𣧬,MNPR,MR
𣧭,MNOM,MM
𣧮,YNJR,YR
𣧯,MNHFD,MD
𣧰,MNMOB,MB
𣧱,MNBT,MT
𣧲,MNFD,MD
𣧳,MNHER,MR
𣧴,MNLWO,MO
𣧵,MNIHM,MM
𣧶,MNBE,ME
𣧷,MNHND,MD
𣧸,MNMMO,MO
𣧹,MNSJ,MJ
𣧺,MNBTT,MT
𣧻,MNOBO,MO
𣧼,MNNMU,MU
𣧽,MNVVU,MU
𣧾,MNAV,MV
𣧿,MNMNN,MN
𣨀,MFMNP,MP
𣨁,MNDB,MB
𣨂,MNMIG,MG
𣨃,MNLWY,MY
𣨄,YNOMR,YR
𣨅,MNBDI,MI
𣨆,MNHAU,MU
𣨇,MNMLS,MS
𣨈,MNIJB,MB
𣨉,MNYRN,MN
𣨊,MNQLN,MN
𣨋,MNQHL,ML
𣨌,MNYMR,MR
𣨍,MNNBG,MG
𣨎,MNOOG,MG
𣨏,YNWVE,YE
𣨐,MNOOS,MS
𣨑,GBMP,GP
𣨒,MNHVF,MF
𣨓,MNHGR,MR
𣨔,MNOHA,MA
𣨕,MNRHR,MR
𣨖,YNHOM,YM
𣨗,DLMNI,DI
𣨘,MNTHK,MK
𣨙,MNHDV,MV
𣨚,MNYID,MD
𣨛,MNYOJ,MJ
𣨜,MNYOK,MK
𣨝,MNYSY,MY
𣨞,MNQKQ,MQ
𣨟,MNAPH,MH
𣨠,MNTP,MP
𣨡,MNOMU,MU
𣨢,MNSUU,MU
𣨣,MNYRF,MF
𣨤,MNIRM,MM
𣨥,MNBB,MB
𣨦,YBOOI,YI
𣨧,MNPIB,MB
𣨨,MNWRE,ME
𣨩,MNJBM,MM
𣨪,MNWD,MD
𣨫,MNOG,MG
𣨬,MNFF,MF
𣨭,MNJRR,MR
𣨮,MNBHG,MG
𣨯,YNHPA,YA
𣨰,QPMNP,QP
𣨱,MNBBR,MR
𣨲,MNITE,ME
𣨳,MNTCL,ML
𣨴,MNTMD,MD
𣨵,MNAPV,MV
𣨶,MNVNO,MO
𣨷,YNBBR,YR
𣨸,MNVNN,MN
𣨹,MNYKH,MH
𣨺,MNBBB,MB
𣨻,YRBP,YP
𣨼,MNTJB,MB
𣨽,MNTLK,MK
𣨾,MNAHM,MM
𣨿,MNBJJ,MJ
𣩀,MNHSB,MB
𣩁,MPQHL,ML
𣩂,QLMNP,QP
𣩃,MNAIL,ML
𣩄,MNGIT,MT
𣩅,MNYRB,MB
𣩆,MNBAC,MC
𣩇,IOIP,IP
𣩈,MNTHM,MM
𣩉,GBMT,GT
𣩊,MNNQD,MD
𣩋,MNMFS,MS
𣩌,MNYEQ,MQ
𣩍,MNSMH,MH
𣩎,MNTAK,MK
𣩏,MNIXP,MP
𣩐,MNJOA,MA
𣩑,MNUOG,MG
𣩒,MNTWA,MA
𣩓,MNVVD,MD
𣩔,MNWJC,MC
𣩕,YNNWF,YF
𣩖,BQBP,BP
𣩗,MNVMI,MI
𣩘,MNJII,MI
𣩙,MNMYF,MF
𣩚,MNSJR,MR
𣩛,MNSRR,MR
𣩜,MNYTU,MU
𣩝,MNAND,MD
𣩞,MNANB,MB
𣩟,MNNOT,MT
𣩠,MNTCL,ML
𣩡,MNASE,ME
𣩢,MNKCF,MF
𣩣,MNTYD,MD
𣩤,MNMMP,MP
𣩥,MNWLC,MC
𣩦,MNGGU,MU
𣩧,MNTTR,MR
𣩨,MNTPD,MD
𣩩,SJMNI,SI
𣩪,MNYMH,MH
𣩫,MNTMD,MD
𣩬,MNDBC,MC
𣩭,COMNP,CP
𣩮,MNOMA,MA
𣩯,MNAVF,MF
𣩰,MNSMG,MG
𣩱,MNTGT,MT
𣩲,MNTLG,MG
𣩳,MNKUA,MA
𣩴,NIMNP,NP
𣩵,MNJAC,MC
𣩶,MNNOM,MM
𣩷,MNTNF,MF
𣩸,MJMNP,MP
𣩹,MNYWV,MV
𣩺,HBMNP,HP
𣩻,YNYWV,YV
𣩼,MNANW,MW
𣩽,MNYRV,MV
𣩾,TORP,TP
𣩿,MNWLG,MG
𣪀,MNJCC,MC
𣪁,MNHUC,MC
𣪂,BYHNE,BE
𣪃,SNHNE,SE
𣪄,NOHNE,NE
𣪅,MMHNE,ME
𣪆,RSHNE,RE
𣪇,JRHNE,JE
𣪈,NNHNE,NE
𣪉,RSHNE,RE
𣪊,GMHNE,GE
𣪋,IEHNE,IE
𣪌,MTHNE,ME
𣪍,SNHNE,SE
𣪎,GBHNE,GE
𣪏,SBHNE,SE
𣪐,SSHNE,SE
𣪑,PFHNE,PE
𣪒,GSHNE,GE
𣪓,RBHNE,RE
𣪔,HSHNE,HE
𣪕,HIHNE,HE
𣪖,HDHNE,HE
𣪗,GBHNE,GE
𣪘,HPHNE,HE
𣪙,YJHNE,YE
𣪚,GBHNE,GE
𣪛,GBHNE,GE
𣪜,HPHNE,HE
𣪝,GGHNE,GE
𣪞,HTHNE,HE
𣪟,PBHNE,PE
𣪠,JUHNE,JE
𣪡,DQHNE,DE
𣪢,YNHNE,YE
𣪣,NOHNE,NE
𣪤,GEKS,GS
𣪥,GER,GR
𣪦,HUHNE,HE
𣪧,HSHNE,HE
𣪨,GKHNE,GE
𣪩,KDHNE,KE
𣪪,KRHNE,KE
𣪫,SCHNE,SE
𣪬,GQHNE,GE
𣪭,QUHNE,QE
𣪮,JJHNE,JE
𣪯,JRHNE,JE
𣪰,NTHNE,NE
𣪱,UTHNE,UE
𣪲,TJHNE,TE
𣪳,GOHNE,GE
𣪴,VOHNE,VE
𣪵,SVHNE,SE
𣪶,IHHNE,IE
𣪷,HGHNE,HE
𣪸,GRHNE,GE
𣪹,GUHNE,GE
𣪺,JFHNE,JE
𣪻,TOHNE,TE
𣪼,FHHNE,FE
𣪽,HBHNE,HE
𣪾,NRHNE,NE
𣪿,FDHNE,FE
𣫀,GRHNE,GE
𣫁,GUHNE,GE
𣫂,JJHNE,JE
𣫃,GDHNE,GE
𣫄,DBHNE,DE
𣫅,GBHNE,GE
𣫆,GEMYM,GM
𣫇,GFHNE,GE
𣫈,GWHNE,GE
𣫉,GENHS,GS
𣫊,GEJR,GR
𣫋,YDHNE,YE
𣫌,GDHNE,GE
𣫍,OOHNE,OE
𣫎,GLHNE,GE
𣫏,HRHNE,HE
𣫐,GIHNE,GE
𣫑,HTHNE,HE
𣫒,GEMVM,GM
𣫓,GDHNE,GE
𣫔,GOHNE,GE
𣫕,WSCE,WE
𣫖,YOHNE,YE
𣫗,GDHNE,GE
𣫘,GEHLL,GL
𣫙,GEAD,GD
𣫚,YOHNE,YE
𣫛,YOHNE,YE
𣫜,GEYAJ,GJ
𣫝,GEJCM,GM
𣫞,TXHNE,TE
𣫟,NYHNE,NE
𣫠,JFHNE,JE
𣫡,YQHNE,YE
𣫢,HOHNE,HE
𣫣,GETCI,GI
𣫤,GENOT,GT
𣫥,SEILE,SE
𣫦,JEYPN,JN
𣫧,TMHNE,TE
𣫨,GEOMT,GT
𣫩,TDHNE,TE
𣫪,GEOMA,GA
𣫫,SECC,SC
𣫬,WT,WT
𣫭,YWYI,YI
𣫮,NDWYI,NI
𣫯,WJWJ,WJ
𣫰,WYAU,WU
𣫱,MMIJ,MJ
𣫲,WYOMN,WN
𣫳,WJBT,WT
𣫴,GGWJ,GJ
𣫵,KQMJ,KJ
𣫶,FQMJ,FJ
𣫷,OYFQ,OQ
𣫸,OYPT,OT
